4860421,140576,577,7,6,9699.4294967338,0.4294967299,0.4294967301,"N","O","1995-12-13","1995-12-01","1996-01-10","NONE","AIR","ss the final foxes. fluffily fi"
4960614,5975,976,1,10,18809.3705477335202398278,0.3705477335202398209,0.3705477335202398212,"N","O","1997-12-24","1997-11-08","1997-12-29","COLLECT COD","SHIP","kages. finally ironic "
4960614,14062,9065,2,29,28305.4294967370,0.4294967299,0.4294967299,"N","O","1997-10-20","1997-11-11","1997-11-11","TAKE BACK RETURN","SHIP","osits at the blithely iron"
4960614,128497,3522,3,21,32035.4294967325,0.4294967303,0.4294967298,"N","O","1997-12-15","1997-11-25","1997-12-27","NONE","RAIL","luffily pending accou"
4960614,32629,139,4,8,12492.4294967392,0.4294967296,0.4294967301,"N","O","1998-01-19","1997-12-13","1998-02-10","NONE","TRUCK","ggle blithel"
5090183,123589,3590,1,14,22576.3705477335202398220,0.3705477335202398213,0.3705477335202398212,"N","O","1996-10-08","1996-08-05","1996-10-10","NONE","RAIL","cuses. quickly special requests wake: de"
5090183,150056,7602,2,20,22121.4294967296,0.4294967304,0.4294967302,"N","O","1996-09-17","1996-07-23","1996-09-22","NONE","REG AIR","osits nag slyly across the sl"
5090183,190935,5974,3,18,36466.4294967370,0.4294967304,0.4294967301,"N","O","1996-09-02","1996-07-11","1996-09-07","TAKE BACK RETURN","REG AIR","nic,express theodolites h"
5091364,198182,3221,1,5,6400.3705477335202398298,0.3705477335202398213,0.3705477335202398208,"N","O","1997-01-23","1996-12-16","1997-02-06","NONE","SHIP","ounts haggle about the quickly final"
5091364,41547,9060,2,23,34236.4294967338,0.4294967302,0.4294967300,"N","O","1997-01-03","1997-01-09","1997-02-02","DELIVER IN PERSON","REG AIR"," furiously alon"
5133509,196216,6217,1,28,36741.3705477335202398296,0.3705477335202398210,0.3705477335202398211,"N","O","1996-08-19","1996-09-07","1996-09-18","DELIVER IN PERSON","REG AIR","encies nag quickly regular,special de"
5133509,198707,6265,2,35,63199.4294967346,0.4294967302,0.4294967301,"N","O","1996-08-12","1996-09-24","1996-08-28","COLLECT COD","REG AIR"," haggle furiously acr"
5133509,60989,6002,3,12,23399.4294967372,0.4294967301,0.4294967296,"N","O","1996-09-28","1996-08-07","1996-10-24","NONE","TRUCK","the,final dependencies sleep. f"
5133509,31696,1697,4,33,53713.4294967373,0.4294967303,0.4294967302,"N","O","1996-08-16","1996-09-16","1996-08-30","NONE","SHIP","ites use across the fluffily regula"
5453440,14306,4307,1,14,17084.3705477335202398228,0.3705477335202398208,0.3705477335202398213,"N","O","1997-09-03","1997-09-28","1997-09-08","NONE","TRUCK","uests. finally bold requests are always. s"
5612065,56099,8605,1,22,23211.3705477335202398306,0.3705477335202398212,0.3705477335202398216,"N","O","1997-11-29","1997-11-24","1997-12-19","DELIVER IN PERSON","TRUCK","eodolites nag furiously brave pac"
5612065,48883,8884,2,27,49460.4294967372,0.4294967304,0.4294967301,"N","O","1997-10-11","1997-11-28","1997-10-24","DELIVER IN PERSON","FOB","inal,final ideas hagg"
5805349,161584,1585,1,11,18101.3705477335202398246,0.3705477335202398216,0.3705477335202398215,"N","O","1998-01-28","1998-02-27","1998-02-22","NONE","MAIL","n packages. furiously pending dep"
5805349,131435,1436,2,50,73321.4294967346,0.4294967303,0.4294967303,"N","O","1998-04-16","1998-03-15","1998-05-02","TAKE BACK RETURN","FOB","e among the caref"
5805349,15596,3100,3,19,28720.4294967317,0.4294967300,0.4294967301,"N","O","1998-04-30","1998-03-12","1998-05-05","DELIVER IN PERSON","TRUCK","deas. even foxes are furiously. blit"
5805349,109441,4462,4,16,23207.4294967300,0.4294967305,0.4294967298,"N","O","1998-04-25","1998-03-04","1998-04-29","COLLECT COD","TRUCK","ully pending theodolites nag furiously alo"
5805349,170542,543,5,29,46763.4294967362,0.4294967304,0.4294967300,"N","O","1998-04-10","1998-03-02","1998-05-01","TAKE BACK RETURN","SHIP","nt courts. fi"
5805349,94540,9559,6,29,44501.4294967362,0.4294967296,0.4294967302,"N","O","1998-03-16","1998-03-16","1998-03-25","DELIVER IN PERSON","FOB","ress foxes use against the carefully ir"
5805349,118560,8561,7,14,22099.4294967380,0.4294967304,0.4294967304,"N","O","1998-02-12","1998-02-23","1998-02-23","DELIVER IN PERSON","REG AIR","s. blithely express accounts snooze s"
5987111,189145,9146,1,24,29619.3705477335202398244,0.3705477335202398217,0.3705477335202398215,"A","F","1992-10-04","1992-11-21","1992-10-24","TAKE BACK RETURN","MAIL",". slyly iro"
5987111,151273,8819,2,4,5297.4294967304,0.4294967297,0.4294967301,"R","F","1992-11-24","1992-11-01","1992-12-07","NONE","RAIL","lithely unusual instructions wake sly"
5987111,42842,355,3,36,64254.4294967320,0.4294967302,0.4294967301,"A","F","1992-10-01","1992-10-29","1992-10-24","TAKE BACK RETURN","SHIP","ic pinto beans are blithely. i"
